disease_id,disease_name,generated_sentence
1,뇌수막염,"월경 곤란, 만성 복통 그리고 가슴이 두근거림 증상이 나타나고 있어요. 혹시 뇌수막염일까요?"
2,추간판탈출증(디스크),"언어장애, 삼킴곤란 그리고 찌릿찌릿한 통증로 고생하고 있어요. 추간판탈출증(디스크) 가능성이 있을까요?"
3,파킨슨병,"삼킴 지연, 힐끔거림 그리고 의식의 변화 때문에 일상생활이 힘들어요. 파킨슨병을 의심해볼 수 있나요?"
4,보툴리눔독소증,"몸에 한쪽 팔다리 감각저하, 저림 그리고 신부전 같은 증상이 나타났습니다. 보툴리눔독소증인지 걱정돼요."
5,두통,"감각장애, 부어오림 그리고 피부 감각신경 자극로 고생하고 있어요. 두통 가능성이 있을까요?"
6,뇌하수체기능저하증(소아),"종창(부종, 부기), 신경인성 폐부종 그리고 안면피부 부종로 고생하고 있어요. 뇌하수체기능저하증(소아) 가능성이 있을까요?"
7,얼굴마비(말초성 마비),"한쪽 팔다리 감각저하, 통증 그리고 담낭 팽팽함 때문에 일상생활이 힘들어요. 얼굴마비(말초성 마비)을 의심해볼 수 있나요?"
8,얼굴마비(중추성 마비),"몸에 산후 우울증, 충동조절장애, 식사 중 혹은 식후에 기침 그리고 혈액 나오기 같은 증상이 나타났습니다. 얼굴마비(중추성 마비)인지 걱정돼요."
9,얼굴마비,"최근 혈압저하, 시야결손 그리고 위장장애가(이) 심해졌어요. 얼굴마비인가요?"
10,시신경염,"얼굴마비, 조이는 느낌, 동공운동장애 그리고 실어증로 고생하고 있어요. 시신경염 가능성이 있을까요?"
11,우울감,"최근 과도한 주간 졸림증, 정서적 불안감 그리고 냄새 잘 못 맡음가(이) 심해졌어요. 우울감인가요?"
12,실어증,"최근 인두통, 눈동자, 뇌부종 그리고 말가(이) 심해졌어요. 실어증인가요?"
13,말더듬,"몸에 환각, 변 후 변이 남아있는 느낌, 상태 그리고 전신쇠약 같은 증상이 나타났습니다. 말더듬인지 걱정돼요."
14,"굴절이상(근시, 원시, 난시)","최근 근력 약화, 혼수, 유아비만 그리고 저린 감각이나 차가움가(이) 심해졌어요. 굴절이상(근시, 원시, 난시)인가요?"
15,저시력,"몸에 과다한 눈물흘림, 입과 목이 마름 그리고 출혈 같은 증상이 나타났습니다. 저시력인지 걱정돼요."
16,유행각결막염,"몸에 하지 근력 약화, 야뇨(야간뇨) 그리고 눈꺼풀 처짐 같은 증상이 나타났습니다. 유행각결막염인지 걱정돼요."
17,덧눈꺼풀,"몸에 잠김, 복부의 불편함 그리고 환각 같은 증상이 나타났습니다. 덧눈꺼풀인지 걱정돼요."
18,노안,"몸에 시력장애, 눈물이 줄거나 늘어짐, 명치 통증 그리고 눈곱 같은 증상이 나타났습니다. 노안인지 걱정돼요."
19,황반변성,"열감, 베르니케 부위, 띠 모양 그리고 근육 마비 때문에 일상생활이 힘들어요. 황반변성을 의심해볼 수 있나요?"
20,눈꺼풀처짐(안검하수),"편측무시, 뼈성장 지연, 발음 장애 그리고 조이는 느낌 증상이 나타나고 있어요. 혹시 눈꺼풀처짐(안검하수)일까요?"
21,색각이상(색맹),"최근 콜라색 소변, 숨참는 느낌 그리고 축축한 피부가(이) 심해졌어요. 색각이상(색맹)인가요?"
22,안외상(전방출혈),"최근 외과적 절제, 쌕쌕거리는 숨소리, 신체적 불편감 그리고 발한가(이) 심해졌어요. 안외상(전방출혈)인가요?"
23,안외상(각막찰과상),"뺨의 감각이상, 입 숨, 장 운동 저하 그리고 건조함 증상이 나타나고 있어요. 혹시 안외상(각막찰과상)일까요?"
24,안외상(각막화상),"몸에 숨참는 느낌, 건조감, 신체 피로감 그리고 눈꺼풀부종 같은 증상이 나타났습니다. 안외상(각막화상)인지 걱정돼요."
25,안외상(안와골절),"몸에 비출혈, 월경 불출, 코 모양이 삐뚤어짐 그리고 고름집 같은 증상이 나타났습니다. 안외상(안와골절)인지 걱정돼요."
26,안외상(천공 외상),"콧줄을 통한 위의 감압, 관절에서 소리 그리고 어지럼증 증상이 나타나고 있어요. 혹시 안외상(천공 외상)일까요?"
27,안외상(외상성 망막박리),"언어의 장애, 명치 작열감 그리고 근무력증 때문에 일상생활이 힘들어요. 안외상(외상성 망막박리)을 의심해볼 수 있나요?"
28,안외상(각막이물),"최근 식사 중 혹은 식후에 기침, 코막힘, 눈부심 그리고 복부 통증가(이) 심해졌어요. 안외상(각막이물)인가요?"
29,안외상(외상성 백내장 및 수정체 이탈),보라색 발진 그리고 이마에 주름을 잡기가 어렵음 증상이 나타나고 있어요. 혹시 안외상(외상성 백내장 및 수정체 이탈)일까요?
30,백내장,"번쩍거림, 저체온, 음핵 그리고 화농성 분비물로 고생하고 있어요. 백내장 가능성이 있을까요?"
31,포도막염,"몸에 반불완전마비, 뻐근함 그리고 눈 주위 피부의 변화 같은 증상이 나타났습니다. 포도막염인지 걱정돼요."
32,비문증(날파리증),"최근 산소 분압 감소, 주변부 시야결손, 무력감 그리고 횡격막 상승가(이) 심해졌어요. 비문증(날파리증)인가요?"
33,당뇨망막병증,"하안검 부종, 뒷통수 통증, 빈혈 그리고 각막혼탁로 고생하고 있어요. 당뇨망막병증 가능성이 있을까요?"
34,녹내장,"눈꺼풀 아래 감각이상, 눈의 피로, 월경불순 그리고 점액변 때문에 일상생활이 힘들어요. 녹내장을 의심해볼 수 있나요?"
35,눈꺼풀속말림과 겉말림,"소변장애, 부분적인 시력 저하 그리고 안구 운동 장애 증상이 나타나고 있어요. 혹시 눈꺼풀속말림과 겉말림일까요?"
36,알레르기결막염,"치골 위 불쾌감, 안구 함몰, 침이나 음식물을 흘림 그리고 임파선염 증상이 나타나고 있어요. 혹시 알레르기결막염일까요?"
37,다래끼와 콩다래끼,"시력저하, 평발의 변형 그리고 지방변 증상이 나타나고 있어요. 혹시 다래끼와 콩다래끼일까요?"
38,크루프(후두염),"약물이나 알코올 남용, 아랫배 통증 그리고 장디증로 고생하고 있어요. 크루프(후두염) 가능성이 있을까요?"
39,유소아 난청,"불편한 감각, 젓가락질 어려움, 특정 색 그리고 불편 때문에 일상생활이 힘들어요. 유소아 난청을 의심해볼 수 있나요?"
40,노인성난청,"입 주변 마비, 불편 그리고 지구력 저하 증상이 나타나고 있어요. 혹시 노인성난청일까요?"
41,외상성 고막 천공,"몸에 눈이 붉어지는 증상, 불편감 그리고 구역질 같은 증상이 나타났습니다. 외상성 고막 천공인지 걱정돼요."
42,성대결절,"가슴쓰림, 성욕 감퇴 그리고 인지능력 장애로 고생하고 있어요. 성대결절 가능성이 있을까요?"
43,코피(비출혈),"몸에 혈변, 소뇌, 마비 그리고 경련성 하복부 통증 같은 증상이 나타났습니다. 코피(비출혈)인지 걱정돼요."
44,중이염,"최근 목의 경직, 산염기 불균형, 기침 그리고 지속적가(이) 심해졌어요. 중이염인가요?"
45,외이도염(악성 외이도염),"내분비 기능 장애, 전신권태, 자연적인 현상으로 받아들이는 불편함 그리고 국소적인 신경학적 변화 때문에 일상생활이 힘들어요. 외이도염(악성 외이도염)을 의심해볼 수 있나요?"
46,외이도염,"피부 분절, 안면피부 부종, 종창(부종, 부기) 그리고 소변이 새는 증상 때문에 일상생활이 힘들어요. 외이도염을 의심해볼 수 있나요?"
47,인두편도염,"저린 감각이나 차가움, 피부염 그리고 호흡곤란 때문에 일상생활이 힘들어요. 인두편도염을 의심해볼 수 있나요?"
48,만성비염,"말이 어눌해짐, 이상감각 그리고 근육의 힘 증상이 나타나고 있어요. 혹시 만성비염일까요?"
49,잇몸병(치주질환),"몸에 결막 출혈, 대시증 그리고 이마에 주름을 잡기가 어렵음 같은 증상이 나타났습니다. 잇몸병(치주질환)인지 걱정돼요."
50,구개열,"몸에 시각 장애, 농이 흘러나오는 증상 그리고 얼굴마비 같은 증상이 나타났습니다. 구개열인지 걱정돼요."
51,구강건조증,"불쾌감, 신경 마비 그리고 멍울로 고생하고 있어요. 구강건조증 가능성이 있을까요?"
52,골감소증,"몸에 영구적인 신경학적 장애, 위통증, 운동 후 호흡 곤란 그리고 임부 사망 같은 증상이 나타났습니다. 골감소증인지 걱정돼요."
53,코뼈 골절,"몸에 후비루 증후군, 파열 그리고 눈물이 나지 않음 같은 증상이 나타났습니다. 코뼈 골절인지 걱정돼요."
54,골다공증,"어깨 결림, 하반신 마비 그리고 부어오림 때문에 일상생활이 힘들어요. 골다공증을 의심해볼 수 있나요?"
55,"흉곽기형(오목가슴, 함몰흉, 누두흉)","맛을 느끼지 못함, 흉통, 사회적 문제 발생 그리고 씹을 때 힘이 주어지지 않는 느낌 때문에 일상생활이 힘들어요. 흉곽기형(오목가슴, 함몰흉, 누두흉)을 의심해볼 수 있나요?"
56,섬유근육통,"몸에 수유장애, 폐출혈, 만성 복통 그리고 근력 감퇴 같은 증상이 나타났습니다. 섬유근육통인지 걱정돼요."
57,평발(편평족),"양측 유방에서의 유루증, 열 자극에 의한 통증 그리고 신체화 장애로 고생하고 있어요. 평발(편평족) 가능성이 있을까요?"
58,염좌,"최근 입덧, 객담, 발목 마비 그리고 뻣뻣함가(이) 심해졌어요. 염좌인가요?"
59,골절,진동로 고생하고 있어요. 골절 가능성이 있을까요?
60,골관절염,"몸에 운동 시 마찰음, 팔통증, 가려움 그리고 음핵 같은 증상이 나타났습니다. 골관절염인지 걱정돼요."
61,요통,"외부 충격에 대한 통증, 과도한 주간 졸림증, 쑤시는 통증 그리고 척추 통증 증상이 나타나고 있어요. 혹시 요통일까요?"
62,척추관 협착증,"성욕 감퇴, 관절 주위 압통, 소화 장애 그리고 늘어짐로 고생하고 있어요. 척추관 협착증 가능성이 있을까요?"
63,척추의 형태 이상(척추측만증),"몸에 삼킨 후 목에 이상감, 떨림 증세, 어깨통증 그리고 식은땀 흘림 같은 증상이 나타났습니다. 척추의 형태 이상(척추측만증)인지 걱정돼요."
64,척추의 형태 이상(척추 후만증),"최근 근력 감소, 수두증, 코로 역류됨 그리고 보라색 발진가(이) 심해졌어요. 척추의 형태 이상(척추 후만증)인가요?"
65,좌골신경통,"작은 소리 안 들림, 살찜, 창백한 피부 그리고 극복로 고생하고 있어요. 좌골신경통 가능성이 있을까요?"
66,노인 보행장애,"최근 저산소증, 안구 돌출 그리고 주변부 시야결손가(이) 심해졌어요. 노인 보행장애인가요?"
67,반월상 연골판 손상,"조절력, 발적 그리고 불편한 감각 때문에 일상생활이 힘들어요. 반월상 연골판 손상을 의심해볼 수 있나요?"
68,무릎 인대 손상 ,"적갈색 대변, 통증 가려짐 그리고 근육 경련 때문에 일상생활이 힘들어요. 무릎 인대 손상 을 의심해볼 수 있나요?"
69,골수염,"요통, 따끔거림 그리고 화농성 이루로 고생하고 있어요. 골수염 가능성이 있을까요?"
70,연조직염(봉와직염),"최근 심근경색, 체중 감소, 저혈압 그리고 멍울가(이) 심해졌어요. 연조직염(봉와직염)인가요?"
71,발 백선(무좀),"혈종, 뇌척수액 유출, 땀분비 이상 그리고 산소 부족 때문에 일상생활이 힘들어요. 발 백선(무좀)을 의심해볼 수 있나요?"
72,수족구병(손발입병),"고열, 울음, 비출혈 그리고 팔통증 증상이 나타나고 있어요. 혹시 수족구병(손발입병)일까요?"
73,안면홍조,"최근 침흘림, 무후각증, 귀두포피염 그리고 허약감가(이) 심해졌어요. 안면홍조인가요?"
74,일광화상,"눈의 붓기, 소화 불량, 축성 경부통 그리고 찌릿찌릿한 통증 증상이 나타나고 있어요. 혹시 일광화상일까요?"
75,농가진,"몸에 딱지, 혈변, 색시증 그리고 다발성 장기 부전 같은 증상이 나타났습니다. 농가진인지 걱정돼요."
76,액취증,최근 부어오림 그리고 홍반가(이) 심해졌어요. 액취증인가요?
77,켈로이드,"뇌졸중, 다리 부음 그리고 먹지 못함 증상이 나타나고 있어요. 혹시 켈로이드일까요?"
78,여드름,"하얀 털, 반발통 그리고 부종 때문에 일상생활이 힘들어요. 여드름을 의심해볼 수 있나요?"
79,소아발진,"근육량 감소, 당혹감 그리고 늘어짐 때문에 일상생활이 힘들어요. 소아발진을 의심해볼 수 있나요?"
80,원형탈모,"건조감, 괴저 고름피부염, 오렌지껍질 그리고 폐렴로 고생하고 있어요. 원형탈모 가능성이 있을까요?"
81,백반증,"눈 주위 피부의 변화, 안정떨림, 항문의 통증 그리고 끙끙거림 증상이 나타나고 있어요. 혹시 백반증일까요?"
82,굳은살과 티눈,"빛 또는 소리에 과민해짐, 어깨 통증 그리고 피부 변화로 고생하고 있어요. 굳은살과 티눈 가능성이 있을까요?"
83,자극접촉피부염,"최근 배부름, 얼굴의 비대칭, 눈이 뻑뻑해짐 그리고 눈두덩이가(이) 심해졌어요. 자극접촉피부염인가요?"
84,모소낭,"흉부 작열감, 허혈성 쇼크 그리고 통증을 동반한 결절 증상이 나타나고 있어요. 혹시 모소낭일까요?"
85,여성형유방,"맥박수 증가, 허리 통증, 인두통 그리고 보행 지장로 고생하고 있어요. 여성형유방 가능성이 있을까요?"
86,갑상선염,"몸에 침 흘림, 윗배의 통증, 반복적인 폐렴 그리고 배뇨시 통증 같은 증상이 나타났습니다. 갑상선염인지 걱정돼요."
87,조기난소부전,"몸에 안구 운동 장애, 수유 그리고 각막의 염증 같은 증상이 나타났습니다. 조기난소부전인지 걱정돼요."
88,유루증,"외이도 막힘, 건성 수포음 그리고 산발적수포 증상이 나타나고 있어요. 혹시 유루증일까요?"
89,갑상선기능저하증,"몸에 손가락, 명치 통증, 눈꺼풀 부종 그리고 부어오름 같은 증상이 나타났습니다. 갑상선기능저하증인지 걱정돼요."
90,성조숙증,몸에 소변 횟수 증가 같은 증상이 나타났습니다. 성조숙증인지 걱정돼요.
91,갑상선기능항진증,"몸에 위통증, 음식섭취, 백태 그리고 잠자기 같은 증상이 나타났습니다. 갑상선기능항진증인지 걱정돼요."
92,"당뇨병 합병증(급성 합병증_당뇨병케토산증, 고혈당고삼투질상태)","동기 및 에너지 저하, 저칼륨성 마비 그리고 식은땀 흘림로 고생하고 있어요. 당뇨병 합병증(급성 합병증_당뇨병케토산증, 고혈당고삼투질상태) 가능성이 있을까요?"
93,당뇨병 합병증(급성 합병증_저혈당),"최근 한쪽 팔다리 마비, 한눈복시 그리고 천명음가(이) 심해졌어요. 당뇨병 합병증(급성 합병증_저혈당)인가요?"
94,소아 비만,"최근 근시, 이산화탄소 분압 감소 그리고 배꼽이상가(이) 심해졌어요. 소아 비만인가요?"
95,선천갑상샘저하증,"혀, 어지럽다, 의사소통 어려움 그리고 글자의 공백 증상이 나타나고 있어요. 혹시 선천갑상샘저하증일까요?"
96,부신부전증,"수면 장애, 담석 질환, 결막충혈 그리고 탈홍증 증상이 나타나고 있어요. 혹시 부신부전증일까요?"
97,갑상선 양성 종양,"근력 감소, 시신경, 요도하열 그리고 가쁜 호흡로 고생하고 있어요. 갑상선 양성 종양 가능성이 있을까요?"
98,갑상선 결절,"시끄러운 곳에서 말을 알아듣기 어렵음, 두통 그리고 콧물 증상이 나타나고 있어요. 혹시 갑상선 결절일까요?"
99,인플루엔자,"가슴쓰림, 삼킨 후 목에 이상감 그리고 습진 증상이 나타나고 있어요. 혹시 인플루엔자일까요?"
100,폐렴(소아),"입 주변 마비, 가슴 압박감, 어깨 통증 그리고 턱통증 증상이 나타나고 있어요. 혹시 폐렴(소아)일까요?"
101,천식,"저칼륨혈증, 콧물 그리고 느린 맥박로 고생하고 있어요. 천식 가능성이 있을까요?"
102,폐렴(성인),"최근 가려움, 식욕 감소, 상기도 폐쇄 그리고 근력 감소가(이) 심해졌어요. 폐렴(성인)인가요?"
103,레지오넬라증,"공명 이상, 갈증, 두조통 그리고 감각 이상로 고생하고 있어요. 레지오넬라증 가능성이 있을까요?"
104,감기,"몸에 만성 기침, 식후 팽만감 그리고 삼출성 이루 같은 증상이 나타났습니다. 감기인지 걱정돼요."
105,급성호흡기바이러스감염증,"하복부 통증, 야간의 통증 그리고 발열 때문에 일상생활이 힘들어요. 급성호흡기바이러스감염증을 의심해볼 수 있나요?"
