disease_id,disease_name,generated_sentence
106,급성호흡곤란증후군,"고지혈증, 구역질, 신체의 무감각 또는 저릿저릿함 그리고 빠르거나 불규칙적인 심장박동 증상이 나타나고 있어요. 혹시 급성호흡곤란증후군일까요?"
107,기흉,창백 그리고 호흡 곤란 증상이 나타나고 있어요. 혹시 기흉일까요?
108,폐흡충증,"몸에 팽만감, 화끈거림 그리고 폐출혈 같은 증상이 나타났습니다. 폐흡충증인지 걱정돼요."
109,비부비동염,"무기력, 급성신부전, 전신적인 증상 그리고 뇌간 뇌염 때문에 일상생활이 힘들어요. 비부비동염을 의심해볼 수 있나요?"
110,폐부종,"최근 혈당 상승, 이상감각 그리고 전음성 난청가(이) 심해졌어요. 폐부종인가요?"
111,만성기관지염,"오른쪽 윗배 통증, 따가움, 만성 통증 그리고 잔변감로 고생하고 있어요. 만성기관지염 가능성이 있을까요?"
112,세기관지염,"몸에 소변의 횟수 증가, 결막 충혈 그리고 약해짐 같은 증상이 나타났습니다. 세기관지염인지 걱정돼요."
113,백일해,"호산구증가증, 숨쉬기 어려움 그리고 과다한 눈물흘림 때문에 일상생활이 힘들어요. 백일해을 의심해볼 수 있나요?"
114,노인 호흡곤란,"두통 발작 전에 점진적으로 나타나 사라지는 조짐(Aura), 0단계 호흡곤란 그리고 우상복부 통증 증상이 나타나고 있어요. 혹시 노인 호흡곤란일까요?"
115,변형코로나바이러스감염증,"최근 신부전, 자주 흘러나오는 소변, 피로 그리고 열성 홍조 및 발한가(이) 심해졌어요. 변형코로나바이러스감염증인가요?"
116,하지정맥류,"배꼽이상, 하복부의 불쾌감, 폐부종 그리고 대비감 저하 증상이 나타나고 있어요. 혹시 하지정맥류일까요?"
117,심방중격결손증,"최근 비전형적 흉통, 다리 부음 그리고 맥박이 안 만져지기가(이) 심해졌어요. 심방중격결손증인가요?"
118,만성콩팥병,"심부전, 기관 압박, 급뇨(급박뇨) 그리고 치모 소실로 고생하고 있어요. 만성콩팥병 가능성이 있을까요?"
119,급성 심근경색증,"최근 진통, 심장 박동 빠름, 젓가락질 어려움 그리고 불쾌감가(이) 심해졌어요. 급성 심근경색증인가요?"
120,뇌졸중,"피가 나는 증상, 영양장애 그리고 턱통증 때문에 일상생활이 힘들어요. 뇌졸중을 의심해볼 수 있나요?"
121,심부 정맥 혈전증,"딱딱함, 갑상선 안병증, 기립저혈압 그리고 결막 출혈 증상이 나타나고 있어요. 혹시 심부 정맥 혈전증일까요?"
122,심실중격결손증,"하지 방사통, 불편한 감각, 눈의 붓기 그리고 뇌부종로 고생하고 있어요. 심실중격결손증 가능성이 있을까요?"
123,림프절 종대,"가슴 압박감, 벌겋게 부어오른 부분, 자세 불안정 그리고 축성 경부통 증상이 나타나고 있어요. 혹시 림프절 종대일까요?"
124,대동맥 박리,"뼈 부러짐, 삼출성중이염 그리고 기절로 고생하고 있어요. 대동맥 박리 가능성이 있을까요?"
125,정계정맥류,"열감, 흉부 작열감, 호흡수 증가 그리고 산 염기 불균형 증상이 나타나고 있어요. 혹시 정계정맥류일까요?"
126,감염심내막염,"발열감, 변색된 콧물, 농양 그리고 눈의 자극감 때문에 일상생활이 힘들어요. 감염심내막염을 의심해볼 수 있나요?"
127,심낭염(교착 심낭염),"최근 열감, 우측 견갑골 통증, 수면장애 그리고 심장 두근거림가(이) 심해졌어요. 심낭염(교착 심낭염)인가요?"
128,심낭염(심장눌림증),"몸에 연하곤란, 눈 주위 피부의 변화, 토혈 그리고 뇌출혈 같은 증상이 나타났습니다. 심낭염(심장눌림증)인지 걱정돼요."
129,심낭염(만성 심낭삼출),"결막충혈, 대화 어려워짐, 만성 두통 그리고 손 떨림로 고생하고 있어요. 심낭염(만성 심낭삼출) 가능성이 있을까요?"
130,심낭염(급성 심낭염),"눈 충혈, 유리체출혈, 불편감 그리고 호흡 곤란로 고생하고 있어요. 심낭염(급성 심낭염) 가능성이 있을까요?"
131,부정맥,"몸에 전신쇠약, 배뇨 장애 그리고 관절염 같은 증상이 나타났습니다. 부정맥인지 걱정돼요."
132,일과성 허혈 발작,"소변 흘림, 안구통증 그리고 배변과정의 어려움 증상이 나타나고 있어요. 혹시 일과성 허혈 발작일까요?"
133,간의 양성종양(간혈관종),"뇌종양, 저칼륨혈증 그리고 동통 때문에 일상생활이 힘들어요. 간의 양성종양(간혈관종)을 의심해볼 수 있나요?"
134,심부전,"최근 거품이나 피가 섞인 가래, 경부임파선염, 흉부 불쾌감 그리고 인지기능장애가(이) 심해졌어요. 심부전인가요?"
135,빈혈,"몸에 어깨 결림, 허혈성 궤양 그리고 시야장애 같은 증상이 나타났습니다. 빈혈인지 걱정돼요."
136,대동맥류,"최근 혈관확장증, 화농성 분비물 그리고 손 운동 장애가(이) 심해졌어요. 대동맥류인가요?"
137,이상지질혈증,"전신 통증, 갑상선 안병증 그리고 하반신 마비 증상이 나타나고 있어요. 혹시 이상지질혈증일까요?"
138,중증열성혈소판감소증후군(SFTS),"급성 호흡곤란, 땀분비 이상 그리고 문맥압 항진증 때문에 일상생활이 힘들어요. 중증열성혈소판감소증후군(SFTS)을 의심해볼 수 있나요?"
139,노인 고혈압,"최근 불쾌감, 대사성 산증, 분홍빛 가래 그리고 과한 반응가(이) 심해졌어요. 노인 고혈압인가요?"
140,폐색성죽상동맥경화증,"몸에 머리 무게, 전신 통증, 울기 그리고 복강내 출혈로 인한 증상 같은 증상이 나타났습니다. 폐색성죽상동맥경화증인지 걱정돼요."
141,심장 판막 질환,"피부결손, 갑상선종, 수면 장애 그리고 신경 압박 증상이 나타나고 있어요. 혹시 심장 판막 질환일까요?"
142,죽상경화증,"최근 흉부 작열감, 가래, 쇠약 그리고 구토가(이) 심해졌어요. 죽상경화증인가요?"
143,감염단핵구증,"최근 이상감각, 호흡곤란 그리고 불편감가(이) 심해졌어요. 감염단핵구증인가요?"
144,위식도역류질환,"호흡곤란으로 안절부절못함, 난청, 전기 오듯 쩌릿하다 그리고 짜증로 고생하고 있어요. 위식도역류질환 가능성이 있을까요?"
145,요충증,"최근 둔감, 가려움, 등 통증 그리고 소화불량증가(이) 심해졌어요. 요충증인가요?"
146,편충증,"미열, 결막 충혈 그리고 음경 모양 비정상 때문에 일상생활이 힘들어요. 편충증을 의심해볼 수 있나요?"
147,알코올 간질환,"뇌졸중, 소변줄기 힘이 약해짐 그리고 먹지 못함 증상이 나타나고 있어요. 혹시 알코올 간질환일까요?"
148,회충증,"몸에 한눈복시, 실신, 어지럼증 그리고 오한 같은 증상이 나타났습니다. 회충증인지 걱정돼요."
149,장결핵,"눈의 자극감, 불편감 그리고 안구돌출 증상이 나타나고 있어요. 혹시 장결핵일까요?"
150,췌장염,"몸에 치열, 둔감, 전신무력감 그리고 압박골절 같은 증상이 나타났습니다. 췌장염인지 걱정돼요."
151,급성 충수염,"몸에 림프절 부종, 울음 그리고 거품뇨 같은 증상이 나타났습니다. 급성 충수염인지 걱정돼요."
152,복부 팽만,"최근 당뇨, 홍반, 척추 통증 그리고 젖가(이) 심해졌어요. 복부 팽만인가요?"
153,B형간염,"혈압 하락, 잠복고환, 엉덩이 통증 그리고 건성 수포음 증상이 나타나고 있어요. 혹시 B형간염일까요?"
154,A형간염,"최근 근육 경련, 기립성 저혈압 그리고 흉통가(이) 심해졌어요. A형간염인가요?"
155,혈변 및 흑변(성인),"무지근한 느낌, 적갈색 대변 그리고 소화불량 증상이 나타나고 있어요. 혹시 혈변 및 흑변(성인)일까요?"
156,궤양대장염(궤양결장염),"최근 운동실조, 장 운동 저하, 저혈압 그리고 의식 장애가(이) 심해졌어요. 궤양대장염(궤양결장염)인가요?"
157,식중독,"최근 체중 증가 부족, 안통, 쇠약감 그리고 저혈당가(이) 심해졌어요. 식중독인가요?"
158,급성 바이러스 위장관염,"습한 기후에 악화되는 통증, 식은땀 그리고 천명음 때문에 일상생활이 힘들어요. 급성 바이러스 위장관염을 의심해볼 수 있나요?"
159,복부 수술 후 장유착,"숨이 차는 증상, 안검 부종 그리고 목의 이물감로 고생하고 있어요. 복부 수술 후 장유착 가능성이 있을까요?"
160,변비,"가슴쓰림, 수술, 적갈색 대변 그리고 의심 증상이 나타나고 있어요. 혹시 변비일까요?"
161,직장염,"몸에 하복부의 불쾌감, 불안 그리고 피부 분절 같은 증상이 나타났습니다. 직장염인지 걱정돼요."
162,간농양,"최근 하지 괴사, 오심 그리고 삼출성 이루가(이) 심해졌어요. 간농양인가요?"
163,담관염,"소변은 나오기 시작할 때까지 시간이 걸림, 인두통, 변 후 변이 남아있는 느낌 그리고 상처 증상이 나타나고 있어요. 혹시 담관염일까요?"
164,치핵,"최근 탈수, 비후신 그리고 외이도 막힘가(이) 심해졌어요. 치핵인가요?"
165,담낭염,"맥박 증가, 맥박이 안 만져지기, 옆구리와 아랫배 통증 그리고 후비루 증후군로 고생하고 있어요. 담낭염 가능성이 있을까요?"
166,탈장(소아),복강내 출혈로 인한 증상 그리고 삼킨 후 목에 이상감 때문에 일상생활이 힘들어요. 탈장(소아)을 의심해볼 수 있나요?
167,바렛 식도,"장 경색, 피가 나는 증상, 생리통 그리고 만성 비부비동염 증상이 나타나고 있어요. 혹시 바렛 식도일까요?"
168,식도정맥류,"최근 간성뇌증, 불면증, 한쪽 팔다리 마비 그리고 월경 곤란가(이) 심해졌어요. 식도정맥류인가요?"
169,위염,"최근 편마비, 약물 호전 어려움 그리고 당기는 증상가(이) 심해졌어요. 위염인가요?"
170,간의 양성종양(담관낭선종),"최근 쉰 목소리, 복시 그리고 시력 저하가(이) 심해졌어요. 간의 양성종양(담관낭선종)인가요?"
171,간의 양성종양(국소결절증식증),토함 그리고 피로 때문에 일상생활이 힘들어요. 간의 양성종양(국소결절증식증)을 의심해볼 수 있나요?
172,간의 양성종양(간낭종),"맥이 빠짐, 신경성 간헐적 파행, 눈의 자극감 그리고 진물로 고생하고 있어요. 간의 양성종양(간낭종) 가능성이 있을까요?"
173,노인 변비,"최근 의식저하, 하지불안증후군 그리고 운동 시 마찰음가(이) 심해졌어요. 노인 변비인가요?"
174,대장게실증,"몸에 불편, 연하곤란, 방귀 그리고 아랫배 통증 같은 증상이 나타났습니다. 대장게실증인지 걱정돼요."
175,항문직장농양과 치루(항문직장농양),"몸에 경련성 통증, 아랫배 통증, 야뇨증 그리고 균열 같은 증상이 나타났습니다. 항문직장농양과 치루(항문직장농양)인지 걱정돼요."
176,항문직장농양과 치루(치루),"최근 물집, 열감 그리고 갈라짐가(이) 심해졌어요. 항문직장농양과 치루(치루)인가요?"
177,과민성장증후군,"최근 호흡곤란, 피부 발적, 결막 출혈 그리고 눈꺼풀 부종/처짐가(이) 심해졌어요. 과민성장증후군인가요?"
178,창자겹침증,"시야가 흐려짐, 무호흡 그리고 인두의붉음로 고생하고 있어요. 창자겹침증 가능성이 있을까요?"
179,급성 간부전,"최근 복막염, 성장장애, 반복적 호흡기 감염 그리고 맥박 증가가(이) 심해졌어요. 급성 간부전인가요?"
180,장흡충증,"몸에 피부 발적, 허혈 상태 그리고 후비루 증후군 같은 증상이 나타났습니다. 장흡충증인지 걱정돼요."
181,C형간염,"만성 기침, 안구통 그리고 혈압저하로 고생하고 있어요. C형간염 가능성이 있을까요?"
182,노인 삼킴장애,"화끈거림, 전신 통증 그리고 콧물 색상 변화로 고생하고 있어요. 노인 삼킴장애 가능성이 있을까요?"
183,담석증,"몸에 피로감, 간농양 그리고 패혈증 같은 증상이 나타났습니다. 담석증인지 걱정돼요."
184,위십이지장 궤양,"소변 흘림, 소변이 전혀 나오지 않는 무뇨 그리고 피부 붉음로 고생하고 있어요. 위십이지장 궤양 가능성이 있을까요?"
185,메켈 게실,"안면피부 부종, 유리체출혈, 발목부종 그리고 뇌졸중 증상이 나타나고 있어요. 혹시 메켈 게실일까요?"
186,비브리오 패혈증,"몸에 기침 소리, 가려움 그리고 복부불편감 같은 증상이 나타났습니다. 비브리오 패혈증인지 걱정돼요."
187,패혈증,"소리의 방향을 감지하기 어려움, 감각이상, 무지근한 느낌 그리고 산후 우울증 증상이 나타나고 있어요. 혹시 패혈증일까요?"
188,요실금,"전해질 이상, 하얀 털 그리고 기립성 저혈압 증상이 나타나고 있어요. 혹시 요실금일까요?"
189,신장결석,"최근 폐출혈, 음식을 흘리게 됨 그리고 근육통가(이) 심해졌어요. 신장결석인가요?"
190,요도하열(소아),"최근 점액질 대변, 만성 쇠약성 증상 그리고 소변량의 증가가(이) 심해졌어요. 요도하열(소아)인가요?"
191,갈색세포종,"몸에 근육 경련, 관절염, 지방변 그리고 기침 소리 같은 증상이 나타났습니다. 갈색세포종인지 걱정돼요."
192,요로감염,"최근 과다 과도한 출혈, 쑤시는 통증 그리고 반상출혈가(이) 심해졌어요. 요로감염인가요?"
193,비뇨기계 외상,"하복부 통증, 외이도 막힘, 두통 그리고 울거나 활발한 활동으로 크기 변화 때문에 일상생활이 힘들어요. 비뇨기계 외상을 의심해볼 수 있나요?"
194,방광요관역류(소아),"권태, 오한 그리고 가려움증 때문에 일상생활이 힘들어요. 방광요관역류(소아)을 의심해볼 수 있나요?"
195,신증후군출혈열(한타바이러스감염증),"신체 피로감, 두통 그리고 빈혈 때문에 일상생활이 힘들어요. 신증후군출혈열(한타바이러스감염증)을 의심해볼 수 있나요?"
196,소변이상(혈뇨),"몸에 과한 반응, 근육통, 혼수 그리고 경련성 하복부 통증 같은 증상이 나타났습니다. 소변이상(혈뇨)인지 걱정돼요."
197,소변이상(단백뇨),"몸에 부정맥, 점출혈 발진, 피부 황달 그리고 이물감 같은 증상이 나타났습니다. 소변이상(단백뇨)인지 걱정돼요."
198,소변이상(농뇨),"화끈거림, 고열, 전신 통증 그리고 피부이완증 때문에 일상생활이 힘들어요. 소변이상(농뇨)을 의심해볼 수 있나요?"
199,소변이상(당뇨),"설사, 소리를 감지하는 능력 떨어짐 그리고 청력 저하 증상이 나타나고 있어요. 혹시 소변이상(당뇨)일까요?"
200,자궁외 임신,"복부불편감, 직장탈출증, 글자나 직선의 흔들림 그리고 외부 충격에 대한 통증 증상이 나타나고 있어요. 혹시 자궁외 임신일까요?"
201,유방종괴,"가슴이 두근거림, 하얀 털, 누런 가래 그리고 소변 양 감소 증상이 나타나고 있어요. 혹시 유방종괴일까요?"
202,생리통,"최근 소화 장애, 호흡 곤란 그리고 전신쇠약감가(이) 심해졌어요. 생리통인가요?"
203,난소 양성 종양,"몸에 식욕 부진, 쉰 목소리 그리고 악관절의 통증 같은 증상이 나타났습니다. 난소 양성 종양인지 걱정돼요."
204,음낭수종,"신경인성 폐부종, 물 필요 그리고 음식물의 잔류감로 고생하고 있어요. 음낭수종 가능성이 있을까요?"
205,입덧,"심근경색, 수유장애 그리고 경련 증상이 나타나고 있어요. 혹시 입덧일까요?"
206,모호한 외부생식기 및 성 발달 이상,"왜소음경, 통증을 동반한 결절, 발기부전 그리고 음낭로 고생하고 있어요. 모호한 외부생식기 및 성 발달 이상 가능성이 있을까요?"
207,왜소음경(소아),"몸에 산통, 부정맥 그리고 흑색변 같은 증상이 나타났습니다. 왜소음경(소아)인지 걱정돼요."
208,전립선비대증,"우측 견갑골 통증, TV나 라디오 볼륨 크게 올림 그리고 자궁 출혈 때문에 일상생활이 힘들어요. 전립선비대증을 의심해볼 수 있나요?"
209,급성부고환염,"몸에 반복적인 폐렴, 눈의 피로 그리고 혈종 같은 증상이 나타났습니다. 급성부고환염인지 걱정돼요."
210,급성고환염,"우측 견갑골 통증, 뼈 부러짐, 혈뇨 그리고 어지럼증을 느낌로 고생하고 있어요. 급성고환염 가능성이 있을까요?"
211,연성하감,"전신쇠약, 토혈 그리고 전신통증 증상이 나타나고 있어요. 혹시 연성하감일까요?"
212,폐경기,"몸에 전해질 불균형, 피하조직의 세포 죽음 그리고 성욕 감퇴 같은 증상이 나타났습니다. 폐경기인지 걱정돼요."
